gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score
female,group E,some high school,free/reduced,none,37,10,55
female,group B,some high school,standard,none,25,34,6
male,group B,high school,standard,completed,39,60,94
male,group C,master's degree,free/reduced,completed,9,29,49
male,group A,bachelor's degree,free/reduced,completed,16,62,33
female,group A,high school,standard,completed,47,83,85
male,group A,associate's degree,standard,completed,80,56,16
male,group A,master's degree,free/reduced,completed,29,67,34
male,group E,some high school,free/reduced,none,41,29,49
male,group A,bachelor's degree,free/reduced,completed,67,10,12
male,group C,associate's degree,standard,none,2,86,79
female,group E,some high school,free/reduced,none,68,77,41
male,group D,some college,free/reduced,completed,55,38,88
male,group A,master's degree,free/reduced,none,41,81,23
female,group C,bachelor's degree,free/reduced,none,35,54,34
male,group B,some college,free/reduced,completed,72,69,21
male,group E,bachelor's degree,standard,none,14,11,36
female,group A,master's degree,standard,completed,31,40,59
male,group A,high school,standard,completed,34,38,62
female,group A,some college,standard,none,43,29,84
male,group C,bachelor's degree,free/reduced,none,56,81,75
female,group C,master's degree,standard,none,42,78,40
male,group A,some high school,free/reduced,completed,41,45,91
female,group E,bachelor's degree,free/reduced,none,70,92,1
female,group B,associate's degree,free/reduced,none,92,50,81
male,group B,high school,standard,completed,71,33,15
male,group E,associate's degree,free/reduced,completed,21,57,78
female,group E,some college,standard,none,12,38,60
male,group A,associate's degree,standard,completed,45,58,25
male,group B,master's degree,standard,none,77,9,29
female,group B,bachelor's degree,free/reduced,none,16,45,39
male,group B,high school,free/reduced,none,48,59,7
male,group C,associate's degree,free/reduced,none,5,45,26
female,group D,some college,free/reduced,none,97,64,57
male,group C,some high school,standard,completed,26,66,99
female,group E,some high school,standard,none,76,5,4
male,group A,some high school,free/reduced,none,44,6,14
male,group C,high school,standard,completed,20,7,2
male,group B,associate's degree,standard,none,26,87,10
female,group C,high school,standard,none,41,72,59
male,group B,bachelor's degree,standard,none,48,49,63
male,group D,some college,free/reduced,none,97,45,99
female,group E,some college,free/reduced,none,72,21,15
female,group D,bachelor's degree,free/reduced,none,98,47,73
male,group E,associate's degree,standard,none,7,68,16
male,group E,bachelor's degree,standard,completed,69,7,34
female,group A,bachelor's degree,standard,completed,81,57,92
female,group A,master's degree,standard,completed,66,36,42
female,group A,high school,standard,none,33,61,95
male,group A,some college,free/reduced,none,96,74,86
female,group D,bachelor's degree,free/reduced,completed,14,9,43
male,group C,master's degree,standard,none,77,88,99
female,group A,some college,free/reduced,none,61,49,93
male,group E,master's degree,standard,completed,32,88,52
female,group D,some college,standard,completed,12,64,55
male,group E,master's degree,free/reduced,completed,24,68,38
male,group A,bachelor's degree,standard,completed,65,54,98
male,group B,some high school,standard,none,93,17,62
male,group E,some college,free/reduced,completed,54,98,6
female,group D,bachelor's degree,free/reduced,none,34,33,29
female,group A,bachelor's degree,free/reduced,completed,25,90,56
male,group E,some college,free/reduced,none,93,34,61
female,group E,some college,free/reduced,none,85,7,83
female,group E,associate's degree,free/reduced,completed,41,85,53
male,group E,some college,standard,completed,31,83,58
male,group A,bachelor's degree,standard,completed,17,19,89
male,group A,bachelor's degree,standard,completed,66,80,9
female,group D,bachelor's degree,free/reduced,none,77,76,14
female,group C,some high school,standard,completed,79,68,57
male,group D,some high school,free/reduced,completed,54,95,69
male,group D,high school,free/reduced,none,8,80,21
male,group A,some college,standard,none,89,11,43
male,group E,high school,standard,none,39,46,52
male,group A,high school,standard,none,53,42,2
male,group C,associate's degree,free/reduced,completed,26,64,37
female,group C,master's degree,free/reduced,completed,86,53,51
male,group D,some high school,free/reduced,none,74,15,26
male,group C,associate's degree,standard,completed,21,18,65
male,group C,some college,standard,none,78,35,44
female,group C,master's degree,free/reduced,completed,14,25,33
female,group A,some college,free/reduced,completed,73,94,100
female,group B,high school,free/reduced,completed,60,66,2
female,group E,some college,free/reduced,none,3,77,95
female,group D,some college,standard,none,92,22,25
male,group B,master's degree,standard,completed,50,8,99
female,group D,bachelor's degree,free/reduced,completed,94,1,74
female,group B,associate's degree,standard,completed,62,84,43
male,group C,some high school,free/reduced,none,3,91,85
female,group A,some high school,free/reduced,completed,98,97,21
female,group B,high school,free/reduced,none,58,50,26
female,group E,some college,standard,none,5,28,47
male,group C,master's degree,standard,none,93,38,88
male,group A,bachelor's degree,standard,completed,41,18,34
female,group E,master's degree,standard,none,59,11,69
female,group E,some college,free/reduced,none,90,29,26
female,group B,some college,standard,none,79,48,87
female,group C,some high school,free/reduced,completed,25,77,44
male,group E,associate's degree,free/reduced,none,53,36,73
male,group C,associate's degree,standard,none,79,16,67
male,group E,high school,free/reduced,completed,93,91,38
male,group A,associate's degree,free/reduced,none,77,79,41
male,group B,bachelor's degree,standard,none,82,92,40
male,group B,high school,free/reduced,none,8,81,57
female,group A,master's degree,free/reduced,completed,47,46,98
female,group D,some high school,standard,none,49,55,57
male,group D,high school,free/reduced,completed,18,75,68
male,group B,bachelor's degree,standard,completed,59,64,26
male,group D,master's degree,free/reduced,completed,80,79,74
male,group E,bachelor's degree,free/reduced,completed,74,42,65
male,group E,high school,standard,completed,63,80,60
female,group E,some college,free/reduced,completed,67,25,90
male,group C,bachelor's degree,free/reduced,none,38,71,35
female,group E,high school,standard,none,100,49,10
female,group A,high school,free/reduced,completed,71,82,88
female,group C,bachelor's degree,free/reduced,none,30,68,6
female,group E,master's degree,free/reduced,completed,68,49,16
female,group A,some high school,standard,completed,86,84,66
female,group B,master's degree,free/reduced,none,87,26,6
male,group B,master's degree,free/reduced,none,78,87,72
male,group C,bachelor's degree,standard,completed,28,69,93
female,group A,associate's degree,free/reduced,completed,42,9,80
male,group A,high school,free/reduced,completed,21,15,80
female,group A,high school,free/reduced,none,74,57,67
female,group B,associate's degree,standard,none,45,68,37
female,group D,some college,free/reduced,completed,27,70,59
female,group B,master's degree,standard,completed,66,81,80
male,group D,associate's degree,standard,completed,72,61,93
male,group C,master's degree,standard,none,62,99,34
female,group A,some high school,free/reduced,completed,7,53,87
male,group E,master's degree,free/reduced,none,0,61,58
female,group B,master's degree,standard,none,88,71,39
male,group C,high school,standard,none,34,5,50
